5079;320-004;апъмяйюъ нак;3200000000000;143;30;апъмяйюъ;3;75
5080;320-005;апъмяйюъ нак;3200000000000;143;30;апъмяйюъ;3;75
5081;320-006;апъмяйюъ нак;3200000000000;143;30;апъмяйюъ;3;75
5082;320-007;апъмяйюъ нак;3200000000000;143;30;апъмяйюъ;3;75
5083;320-008;апъмяйюъ нак;3200000000000;143;30;апъмяйюъ;3;75
5084;320-009;апъмяйюъ нак;3200000000000;143;30;апъмяйюъ;3;75
5085;320-010;апъмяйюъ нак;3200000000000;143;30;апъмяйюъ;3;75
5086;320-011;апъмяйюъ нак;3200000000000;143;30;апъмяйюъ;3;75
5087;320-012;апъмяйюъ нак;3200000000000;143;30;апъмяйюъ;3;75
5088;320-013;апъмяйюъ нак;3200000000000;143;30;апъмяйюъ;3;75
5089;320-014;апъмяйюъ нак;3200000000000;143;30;апъмяйюъ;3;75
5090;320-015;апъмяйюъ нак;3200000000000;143;30;апъмяйюъ;3;75
5091;320-016;апъмяйюъ нак;3200000000000;143;30;апъмяйюъ;3;75
5092;320-017;апъмяйюъ нак;3200000000000;143;30;апъмяйюъ;3;75
5093;320-018;апъмяйюъ нак;3200000000000;143;30;апъмяйюъ;3;75
5094;320-019;апъмяйюъ нак;3200000000000;143;30;апъмяйюъ;3;75
5095;320-020;апъмяйюъ нак;3200000000000;143;30;апъмяйюъ;3;75
5096;320-021;апъмяйюъ нак;3200000000000;143;30;апъмяйюъ;3;75
5097;320-022;апъмяйюъ нак;3200000000000;143;30;апъмяйюъ;3;75
5098;320-023;апъмяйюъ нак;3200000000000;143;30;апъмяйюъ;3;75
5099;320-024;апъмяйюъ нак;3200000000000;143;30;апъмяйюъ;3;75
5100;320-025;апъмяйюъ нак;3200000000000;143;30;апъмяйюъ;3;75
5101;320-026;апъмяйюъ нак;3200000000000;143;30;апъмяйюъ;3;75
5102;320-027;апъмяйюъ нак;3200000000000;143;30;апъмяйюъ;3;75
5103;320-028;апъмяйюъ нак;3200000000000;143;30;апъмяйюъ;3;75
5104;320-029;апъмяйюъ нак;3200000000000;143;30;апъмяйюъ;3;75
5105;320-030;апъмяйюъ нак;3200000000000;143;30;апъмяйюъ;3;75
5106;320-031;апъмяйюъ нак;3200000000000;143;30;апъмяйюъ;3;75
5107;320-032;апъмяйюъ нак;3200000000000;143;30;апъмяйюъ;3;75
5108;320-033;апъмяйюъ нак;3200000000000;143;30;апъмяйюъ;3;75
5109;320-034;апъмяйюъ нак;3200000000000;143;30;апъмяйюъ;3;75
5110;330-001;бкюдхлхпяйюъ нак;3300000000000;143;35;бкюдхлхпяйюъ;3;75
5111;330-002;бкюдхлхпяйюъ нак;3300000000000;143;35;бкюдхлхпяйюъ;3;75
5112;330-003;бкюдхлхпяйюъ нак;3300000000000;143;35;бкюдхлхпяйюъ;3;75
5113;330-004;бкюдхлхпяйюъ нак;3300000000000;143;35;бкюдхлхпяйюъ;3;75
5114;330-005;бкюдхлхпяйюъ нак;3300000000000;143;35;бкюдхлхпяйюъ;3;75
5115;330-006;бкюдхлхпяйюъ нак;3300000000000;143;35;бкюдхлхпяйюъ;3;75
5116;330-007;бкюдхлхпяйюъ нак;3300000000000;143;35;бкюдхлхпяйюъ;3;75
5117;330-008;бкюдхлхпяйюъ нак;3300000000000;143;35;бкюдхлхпяйюъ;3;75
5118;330-009;бкюдхлхпяйюъ нак;3300000000000;143;35;бкюдхлхпяйюъ;3;75
5119;330-010;бкюдхлхпяйюъ нак;3300000000000;143;35;бкюдхлхпяйюъ;3;75
5120;330-011;бкюдхлхпяйюъ нак;3300000000000;143;35;бкюдхлхпяйюъ;3;75
5121;330-012;бкюдхлхпяйюъ нак;3300000000000;143;35;бкюдхлхпяйюъ;3;75
5122;330-013;бкюдхлхпяйюъ нак;3300000000000;143;35;бкюдхлхпяйюъ;3;75
5123;330-014;бкюдхлхпяйюъ нак;3300000000000;143;35;бкюдхлхпяйюъ;3;75
5124;330-015;бкюдхлхпяйюъ нак;3300000000000;143;35;бкюдхлхпяйюъ;3;75
5125;330-016;бкюдхлхпяйюъ нак;3300000000000;143;35;бкюдхлхпяйюъ;3;75
5126;330-017;бкюдхлхпяйюъ нак;3300000000000;143;35;бкюдхлхпяйюъ;3;75
5127;330-018;бкюдхлхпяйюъ нак;3300000000000;143;35;бкюдхлхпяйюъ;3;75
5213;330-019;бкюдхлхпяйюъ нак;3300000000000;143;35;бкюдхлхпяйюъ;3;75
5214;330-020;бкюдхлхпяйюъ нак;3300000000000;143;35;бкюдхлхпяйюъ;3;75
5215;330-021;бкюдхлхпяйюъ нак;3300000000000;143;35;бкюдхлхпяйюъ;3;75
5216;330-022;бкюдхлхпяйюъ нак;3300000000000;143;35;бкюдхлхпяйюъ;3;75
5217;330-023;бкюдхлхпяйюъ нак;3300000000000;143;35;бкюдхлхпяйюъ;3;75
5218;330-024;бкюдхлхпяйюъ нак;3300000000000;143;35;бкюдхлхпяйюъ;3;75
5219;330-025;бкюдхлхпяйюъ нак;3300000000000;143;35;бкюдхлхпяйюъ;3;75
5220;330-026;бкюдхлхпяйюъ нак;3300000000000;143;35;бкюдхлхпяйюъ;3;75
5221;330-027;бкюдхлхпяйюъ нак;3300000000000;143;35;бкюдхлхпяйюъ;3;75
5222;330-028;бкюдхлхпяйюъ нак;3300000000000;143;35;бкюдхлхпяйюъ;3;75
5223;330-029;бкюдхлхпяйюъ нак;3300000000000;143;35;бкюдхлхпяйюъ;3;75
5224;330-030;бкюдхлхпяйюъ нак;3300000000000;143;35;бкюдхлхпяйюъ;3;75
5225;330-031;бкюдхлхпяйюъ нак;3300000000000;143;35;бкюдхлхпяйюъ;3;75
5226;330-032;бкюдхлхпяйюъ нак;3300000000000;143;35;бкюдхлхпяйюъ;3;75
5227;330-033;бкюдхлхпяйюъ нак;3300000000000;143;35;бкюдхлхпяйюъ;3;75
5228;330-034;бкюдхлхпяйюъ нак;3300000000000;143;35;бкюдхлхпяйюъ;3;75
5128;340-001;бнкцнцпюдяйюъ нак;3400000000000;143;32;бнкцнцпюдяйюъ;3;75
5129;340-002;бнкцнцпюдяйюъ нак;3400000000000;143;32;бнкцнцпюдяйюъ;3;75
5130;340-003;бнкцнцпюдяйюъ нак;3400000000000;143;32;бнкцнцпюдяйюъ;3;75
5131;340-004;бнкцнцпюдяйюъ нак;3400000000000;143;32;бнкцнцпюдяйюъ;3;75
5132;340-005;бнкцнцпюдяйюъ нак;3400000000000;143;32;бнкцнцпюдяйюъ;3;75
5133;340-006;бнкцнцпюдяйюъ нак;3400000000000;143;32;бнкцнцпюдяйюъ;3;75
5134;340-007;бнкцнцпюдяйюъ нак;3400000000000;143;32;бнкцнцпюдяйюъ;3;75
5135;340-008;бнкцнцпюдяйюъ нак;3400000000000;143;32;бнкцнцпюдяйюъ;3;75
5136;340-009;бнкцнцпюдяйюъ нак;3400000000000;143;32;бнкцнцпюдяйюъ;3;75
5137;340-010;бнкцнцпюдяйюъ нак;3400000000000;143;32;бнкцнцпюдяйюъ;3;75
5138;340-011;бнкцнцпюдяйюъ нак;3400000000000;143;32;бнкцнцпюдяйюъ;3;75
5139;340-012;бнкцнцпюдяйюъ нак;3400000000000;143;32;бнкцнцпюдяйюъ;3;75
5140;340-013;бнкцнцпюдяйюъ нак;3400000000000;143;32;бнкцнцпюдяйюъ;3;75
5141;340-014;бнкцнцпюдяйюъ нак;3400000000000;143;32;бнкцнцпюдяйюъ;3;75
5142;340-015;бнкцнцпюдяйюъ нак;3400000000000;143;32;бнкцнцпюдяйюъ;3;75
5143;340-016;бнкцнцпюдяйюъ нак;3400000000000;143;32;бнкцнцпюдяйюъ;3;75
5144;340-017;бнкцнцпюдяйюъ нак;3400000000000;143;32;бнкцнцпюдяйюъ;3;75
5145;340-018;бнкцнцпюдяйюъ нак;3400000000000;143;32;бнкцнцпюдяйюъ;3;75
5146;340-019;бнкцнцпюдяйюъ нак;3400000000000;143;32;бнкцнцпюдяйюъ;3;75
5147;340-020;бнкцнцпюдяйюъ нак;3400000000000;143;32;бнкцнцпюдяйюъ;3;75
5148;340-021;бнкцнцпюдяйюъ нак;3400000000000;143;32;бнкцнцпюдяйюъ;3;75
5149;340-022;бнкцнцпюдяйюъ нак;3400000000000;143;32;бнкцнцпюдяйюъ;3;75
5150;340-023;бнкцнцпюдяйюъ нак;3400000000000;143;32;бнкцнцпюдяйюъ;3;75
5151;340-024;бнкцнцпюдяйюъ нак;3400000000000;143;32;бнкцнцпюдяйюъ;3;75
5152;340-025;бнкцнцпюдяйюъ нак;3400000000000;143;32;бнкцнцпюдяйюъ;3;75
5153;340-026;бнкцнцпюдяйюъ нак;3400000000000;143;32;бнкцнцпюдяйюъ;3;75
5154;340-027;бнкцнцпюдяйюъ нак;3400000000000;143;32;бнкцнцпюдяйюъ;3;75
5155;340-028;бнкцнцпюдяйюъ нак;3400000000000;143;32;бнкцнцпюдяйюъ;3;75
5156;340-029;бнкцнцпюдяйюъ нак;3400000000000;143;32;бнкцнцпюдяйюъ;3;75
5157;340-030;бнкцнцпюдяйюъ нак;3400000000000;143;32;бнкцнцпюдяйюъ;3;75
5158;340-031;бнкцнцпюдяйюъ нак;3400000000000;143;32;бнкцнцпюдяйюъ;3;75
5159;340-032;бнкцнцпюдяйюъ нак;3400000000000;143;32;бнкцнцпюдяйюъ;3;75
5160;340-033;бнкцнцпюдяйюъ нак;3400000000000;143;32;бнкцнцпюдяйюъ;3;75
5161;340-034;бнкцнцпюдяйюъ нак;3400000000000;143;32;бнкцнцпюдяйюъ;3;75
5162;340-035;бнкцнцпюдяйюъ нак;3400000000000;143;32;бнкцнцпюдяйюъ;3;75
5163;340-036;бнкцнцпюдяйюъ нак;3400000000000;143;32;бнкцнцпюдяйюъ;3;75
5164;340-037;бнкцнцпюдяйюъ нак;3400000000000;143;32;бнкцнцпюдяйюъ;3;75
5165;340-038;бнкцнцпюдяйюъ нак;3400000000000;143;32;бнкцнцпюдяйюъ;3;75
5166;340-039;бнкцнцпюдяйюъ нак;3400000000000;143;32;бнкцнцпюдяйюъ;3;75
5167;340-040;бнкцнцпюдяйюъ нак;3400000000000;143;32;бнкцнцпюдяйюъ;3;75
5168;340-041;бнкцнцпюдяйюъ нак;3400000000000;143;32;бнкцнцпюдяйюъ;3;75
5169;340-042;бнкцнцпюдяйюъ нак;3400000000000;143;32;бнкцнцпюдяйюъ;3;75
5170;340-043;бнкцнцпюдяйюъ нак;3400000000000;143;32;бнкцнцпюдяйюъ;3;75
5171;350-001;бнкнцндяйюъ нак;3500000000000;143;33;бнкнцндяйюъ;3;75
5172;350-002;бнкнцндяйюъ нак;3500000000000;143;33;бнкнцндяйюъ;3;75
5173;350-003;бнкнцндяйюъ нак;3500000000000;143;33;бнкнцндяйюъ;3;75
5174;350-004;бнкнцндяйюъ нак;3500000000000;143;33;бнкнцндяйюъ;3;75
5175;350-005;бнкнцндяйюъ нак;3500000000000;143;33;бнкнцндяйюъ;3;75
5176;350-006;бнкнцндяйюъ нак;3500000000000;143;33;бнкнцндяйюъ;3;75
5177;350-007;бнкнцндяйюъ нак;3500000000000;143;33;бнкнцндяйюъ;3;75
5178;350-008;бнкнцндяйюъ нак;3500000000000;143;33;бнкнцндяйюъ;3;75
5179;350-009;бнкнцндяйюъ нак;3500000000000;143;33;бнкнцндяйюъ;3;75
5180;350-010;бнкнцндяйюъ нак;3500000000000;143;33;бнкнцндяйюъ;3;75
5181;350-011;бнкнцндяйюъ нак;3500000000000;143;33;бнкнцндяйюъ;3;75
5182;350-012;бнкнцндяйюъ нак;3500000000000;143;33;бнкнцндяйюъ;3;75
5183;350-013;бнкнцндяйюъ нак;3500000000000;143;33;бнкнцндяйюъ;3;75
5184;350-014;бнкнцндяйюъ нак;3500000000000;143;33;бнкнцндяйюъ;3;75
5185;350-015;бнкнцндяйюъ нак;3500000000000;143;33;бнкнцндяйюъ;3;75
5186;350-016;бнкнцндяйюъ нак;3500000000000;143;33;бнкнцндяйюъ;3;75
5187;350-017;бнкнцндяйюъ нак;3500000000000;143;33;бнкнцндяйюъ;3;75
5188;350-018;бнкнцндяйюъ нак;3500000000000;143;33;бнкнцндяйюъ;3;75
5189;350-019;бнкнцндяйюъ нак;3500000000000;143;33;бнкнцндяйюъ;3;75
5190;350-020;бнкнцндяйюъ нак;3500000000000;143;33;бнкнцндяйюъ;3;75
5191;350-021;бнкнцндяйюъ нак;3500000000000;143;33;бнкнцндяйюъ;3;75
5192;350-022;бнкнцндяйюъ нак;3500000000000;143;33;бнкнцндяйюъ;3;75
5193;350-023;бнкнцндяйюъ нак;3500000000000;143;33;бнкнцндяйюъ;3;75
5194;350-024;бнкнцндяйюъ нак;3500000000000;143;33;бнкнцндяйюъ;3;75
5195;350-025;бнкнцндяйюъ нак;3500000000000;143;33;бнкнцндяйюъ;3;75
5196;350-026;бнкнцндяйюъ нак;3500000000000;143;33;бнкнцндяйюъ;3;75
5197;350-027;бнкнцндяйюъ нак;3500000000000;143;33;бнкнцндяйюъ;3;75
5198;350-028;бнкнцндяйюъ нак;3500000000000;143;33;бнкнцндяйюъ;3;75
5199;350-029;бнкнцндяйюъ нак;3500000000000;143;33;бнкнцндяйюъ;3;75
5200;350-030;бнкнцндяйюъ нак;3500000000000;143;33;бнкнцндяйюъ;3;75
5201;350-031;бнкнцндяйюъ нак;3500000000000;143;33;бнкнцндяйюъ;3;75
5202;350-032;бнкнцндяйюъ нак;3500000000000;143;33;бнкнцндяйюъ;3;75
5203;350-033;бнкнцндяйюъ нак;3500000000000;143;33;бнкнцндяйюъ;3;75
5204;360-001;бнпнмефяйюъ нак;3600000000000;143;34;бнпнмефяйюъ;3;75
5205;360-002;бнпнмефяйюъ нак;3600000000000;143;34;бнпнмефяйюъ;3;75
5206;360-003;бнпнмефяйюъ нак;3600000000000;143;34;бнпнмефяйюъ;3;75
5207;360-004;бнпнмефяйюъ нак;3600000000000;143;34;бнпнмефяйюъ;3;75
5208;360-005;бнпнмефяйюъ нак;3600000000000;143;34;бнпнмефяйюъ;3;75
5209;360-006;бнпнмефяйюъ нак;3600000000000;143;34;бнпнмефяйюъ;3;75
5210;360-007;бнпнмефяйюъ нак;3600000000000;143;34;бнпнмефяйюъ;3;75
5211;360-008;бнпнмефяйюъ нак;3600000000000;143;34;бнпнмефяйюъ;3;75
5212;360-009;бнпнмефяйюъ нак;3600000000000;143;34;бнпнмефяйюъ;3;75
5229;360-010;бнпнмефяйюъ нак;3600000000000;143;34;бнпнмефяйюъ;3;75
5230;360-011;бнпнмефяйюъ нак;3600000000000;143;34;бнпнмефяйюъ;3;75
5231;360-012;бнпнмефяйюъ нак;3600000000000;143;34;бнпнмефяйюъ;3;75
5232;360-013;бнпнмефяйюъ нак;3600000000000;143;34;бнпнмефяйюъ;3;75
5233;360-014;бнпнмефяйюъ нак;3600000000000;143;34;бнпнмефяйюъ;3;75
5234;360-015;бнпнмефяйюъ нак;3600000000000;143;34;бнпнмефяйюъ;3;75
5235;360-016;бнпнмефяйюъ нак;3600000000000;143;34;бнпнмефяйюъ;3;75
5236;360-017;бнпнмефяйюъ нак;3600000000000;143;34;бнпнмефяйюъ;3;75
5237;360-018;бнпнмефяйюъ нак;3600000000000;143;34;бнпнмефяйюъ;3;75
5238;360-019;бнпнмефяйюъ нак;3600000000000;143;34;бнпнмефяйюъ;3;75
5239;360-020;бнпнмефяйюъ нак;3600000000000;143;34;бнпнмефяйюъ;3;75
5240;360-021;бнпнмефяйюъ нак;3600000000000;143;34;бнпнмефяйюъ;3;75
5241;360-022;бнпнмефяйюъ нак;3600000000000;143;34;бнпнмефяйюъ;3;75
5242;360-023;бнпнмефяйюъ нак;3600000000000;143;34;бнпнмефяйюъ;3;75
5243;360-024;бнпнмефяйюъ нак;3600000000000;143;34;бнпнмефяйюъ;3;75
5244;360-025;бнпнмефяйюъ нак;3600000000000;143;34;бнпнмефяйюъ;3;75
5245;360-026;бнпнмефяйюъ нак;3600000000000;143;34;бнпнмефяйюъ;3;75
5246;360-027;бнпнмефяйюъ нак;3600000000000;143;34;бнпнмефяйюъ;3;75
5247;360-028;бнпнмефяйюъ нак;3600000000000;143;34;бнпнмефяйюъ;3;75
5248;360-029;бнпнмефяйюъ нак;3600000000000;143;34;бнпнмефяйюъ;3;75
5249;360-030;бнпнмефяйюъ нак;3600000000000;143;34;бнпнмефяйюъ;3;75
5250;360-031;бнпнмефяйюъ нак;3600000000000;143;34;бнпнмефяйюъ;3;75
5251;360-032;бнпнмефяйюъ нак;3600000000000;143;34;бнпнмефяйюъ;3;75
5252;360-033;бнпнмефяйюъ нак;3600000000000;143;34;бнпнмефяйюъ;3;75
5253;360-034;бнпнмефяйюъ нак;3600000000000;143;34;бнпнмефяйюъ;3;75
5254;360-035;бнпнмефяйюъ нак;3600000000000;143;34;бнпнмефяйюъ;3;75
5255;360-036;бнпнмефяйюъ нак;3600000000000;143;34;бнпнмефяйюъ;3;75
5256;360-037;бнпнмефяйюъ нак;3600000000000;143;34;бнпнмефяйюъ;3;75
5257;360-038;бнпнмефяйюъ нак;3600000000000;143;34;бнпнмефяйюъ;3;75
5258;360-039;бнпнмефяйюъ нак;3600000000000;143;34;бнпнмефяйюъ;3;75
5259;360-040;бнпнмефяйюъ нак;3600000000000;143;34;бнпнмефяйюъ;3;75
5260;360-041;бнпнмефяйюъ нак;3600000000000;143;34;бнпнмефяйюъ;3;75
5261;360-042;бнпнмефяйюъ нак;3600000000000;143;34;бнпнмефяйюъ;3;75
5262;370-001;хбюмнбяйюъ нак;3700000000000;143;37;хбюмнбяйюъ;3;75
5263;370-002;хбюмнбяйюъ нак;3700000000000;143;37;хбюмнбяйюъ;3;75
5264;370-003;хбюмнбяйюъ нак;3700000000000;143;37;хбюмнбяйюъ;3;75
5265;370-004;хбюмнбяйюъ нак;3700000000000;143;37;хбюмнбяйюъ;3;75
5266;370-005;хбюмнбяйюъ нак;3700000000000;143;37;хбюмнбяйюъ;3;75
5267;370-006;хбюмнбяйюъ нак;3700000000000;143;37;хбюмнбяйюъ;3;75
5268;370-007;хбюмнбяйюъ нак;3700000000000;143;37;хбюмнбяйюъ;3;75
5269;370-008;хбюмнбяйюъ нак;3700000000000;143;37;хбюмнбяйюъ;3;75
5270;370-009;хбюмнбяйюъ нак;3700000000000;143;37;хбюмнбяйюъ;3;75
5271;370-010;хбюмнбяйюъ нак;3700000000000;143;37;хбюмнбяйюъ;3;75
5272;370-011;хбюмнбяйюъ нак;3700000000000;143;37;хбюмнбяйюъ;3;75
5273;370-012;хбюмнбяйюъ нак;3700000000000;143;37;хбюмнбяйюъ;3;75
5274;370-013;хбюмнбяйюъ нак;3700000000000;143;37;хбюмнбяйюъ;3;75
5275;370-014;хбюмнбяйюъ нак;3700000000000;143;37;хбюмнбяйюъ;3;75
5276;370-015;хбюмнбяйюъ нак;3700000000000;143;37;хбюмнбяйюъ;3;75
5277;370-016;хбюмнбяйюъ нак;3700000000000;143;37;хбюмнбяйюъ;3;75
5278;370-017;хбюмнбяйюъ нак;3700000000000;143;37;хбюмнбяйюъ;3;75
5279;370-018;хбюмнбяйюъ нак;3700000000000;143;37;хбюмнбяйюъ;3;75
5280;370-019;хбюмнбяйюъ нак;3700000000000;143;37;хбюмнбяйюъ;3;75
5281;370-020;хбюмнбяйюъ нак;3700000000000;143;37;хбюмнбяйюъ;3;75
5282;370-021;хбюмнбяйюъ нак;3700000000000;143;37;хбюмнбяйюъ;3;75
5283;370-022;хбюмнбяйюъ нак;3700000000000;143;37;хбюмнбяйюъ;3;75
5284;370-023;хбюмнбяйюъ нак;3700000000000;143;37;хбюмнбяйюъ;3;75
5285;370-024;хбюмнбяйюъ нак;3700000000000;143;37;хбюмнбяйюъ;3;75
5286;370-025;хбюмнбяйюъ нак;3700000000000;143;37;хбюмнбяйюъ;3;75
5287;380-001;хпйсряйюъ нак;3800000000000;143;38;хпйсряйюъ;3;75
5288;380-002;хпйсряйюъ нак;3800000000000;143;38;хпйсряйюъ;3;75
5289;380-003;хпйсряйюъ нак;3800000000000;143;38;хпйсряйюъ;3;75
5290;380-004;хпйсряйюъ нак;3800000000000;143;38;хпйсряйюъ;3;75
5291;380-005;хпйсряйюъ нак;3800000000000;143;38;хпйсряйюъ;3;75
5292;380-006;хпйсряйюъ нак;3800000000000;143;38;хпйсряйюъ;3;75
5293;380-007;хпйсряйюъ нак;3800000000000;143;38;хпйсряйюъ;3;75
5294;380-008;хпйсряйюъ нак;3800000000000;143;38;хпйсряйюъ;3;75
5295;380-009;хпйсряйюъ нак;3800000000000;143;38;хпйсряйюъ;3;75
5296;380-010;хпйсряйюъ нак;3800000000000;143;38;хпйсряйюъ;3;75
5297;380-011;хпйсряйюъ нак;3800000000000;143;38;хпйсряйюъ;3;75
5298;380-012;хпйсряйюъ нак;3800000000000;143;38;хпйсряйюъ;3;75
5299;380-013;хпйсряйюъ нак;3800000000000;143;38;хпйсряйюъ;3;75
5300;380-014;хпйсряйюъ нак;3800000000000;143;38;хпйсряйюъ;3;75
5301;380-015;хпйсряйюъ нак;3800000000000;143;38;хпйсряйюъ;3;75
5302;380-016;хпйсряйюъ нак;3800000000000;143;38;хпйсряйюъ;3;75
5303;380-017;хпйсряйюъ нак;3800000000000;143;38;хпйсряйюъ;3;75
5304;380-018;хпйсряйюъ нак;3800000000000;143;38;хпйсряйюъ;3;75
5305;380-019;хпйсряйюъ нак;3800000000000;143;38;хпйсряйюъ;3;75
5306;380-020;хпйсряйюъ нак;3800000000000;143;38;хпйсряйюъ;3;75
5307;380-021;хпйсряйюъ нак;3800000000000;143;38;хпйсряйюъ;3;75
5308;380-022;хпйсряйюъ нак;3800000000000;143;38;хпйсряйюъ;3;75
5309;380-023;хпйсряйюъ нак;3800000000000;143;38;хпйсряйюъ;3;75
5310;380-024;хпйсряйюъ нак;3800000000000;143;38;хпйсряйюъ;3;75
5311;380-025;хпйсряйюъ нак;3800000000000;143;38;хпйсряйюъ;3;75
5312;380-026;хпйсряйюъ нак;3800000000000;143;38;хпйсряйюъ;3;75
5313;380-027;хпйсряйюъ нак;3800000000000;143;38;хпйсряйюъ;3;75
5314;380-028;хпйсряйюъ нак;3800000000000;143;38;хпйсряйюъ;3;75
5315;380-029;хпйсряйюъ нак;3800000000000;143;38;хпйсряйюъ;3;75
5316;380-030;хпйсряйюъ нак;3800000000000;143;38;хпйсряйюъ;3;75
5317;380-031;хпйсряйюъ нак;3800000000000;143;38;хпйсряйюъ;3;75
5318;380-032;хпйсряйюъ нак;3800000000000;143;38;хпйсряйюъ;3;75
5319;380-033;хпйсряйюъ нак;3800000000000;143;38;хпйсряйюъ;3;75
5320;380-034;хпйсряйюъ нак;3800000000000;143;38;хпйсряйюъ;3;75
5321;380-035;хпйсряйюъ нак;3800000000000;143;38;хпйсряйюъ;3;75
5322;380-036;хпйсряйюъ нак;3800000000000;143;38;хпйсряйюъ;3;75
5323;380-037;хпйсряйюъ нак;3800000000000;143;38;хпйсряйюъ;3;75
5324;380-038;хпйсряйюъ нак;3800000000000;143;38;хпйсряйюъ;3;75
5325;380-039;хпйсряйюъ нак;3800000000000;143;38;хпйсряйюъ;3;75
5326;380-040;хпйсряйюъ нак;3800000000000;143;38;хпйсряйюъ;3;75
5327;380-041;хпйсряйюъ нак;3800000000000;143;38;хпйсряйюъ;3;75
5328;380-042;хпйсряйюъ нак;3800000000000;143;38;хпйсряйюъ;3;75
5329;380-043;хпйсряйюъ нак;3800000000000;143;38;хпйсряйюъ;3;75
5330;380-044;хпйсряйюъ нак;3800000000000;143;38;хпйсряйюъ;3;75
5331;390-001;йюкхмхмцпюдяйюъ нак;3900000000000;143;39;йюкхмхмцпюдяйюъ;3;75
5332;390-002;йюкхмхмцпюдяйюъ нак;3900000000000;143;39;йюкхмхмцпюдяйюъ;3;75
5333;390-003;йюкхмхмцпюдяйюъ нак;3900000000000;143;39;йюкхмхмцпюдяйюъ;3;75
5334;390-004;йюкхмхмцпюдяйюъ нак;3900000000000;143;39;йюкхмхмцпюдяйюъ;3;75
5335;390-005;йюкхмхмцпюдяйюъ нак;3900000000000;143;39;йюкхмхмцпюдяйюъ;3;75
5336;390-006;йюкхмхмцпюдяйюъ нак;3900000000000;143;39;йюкхмхмцпюдяйюъ;3;75
5337;390-007;йюкхмхмцпюдяйюъ нак;3900000000000;143;39;йюкхмхмцпюдяйюъ;3;75
5338;390-008;йюкхмхмцпюдяйюъ нак;3900000000000;143;39;йюкхмхмцпюдяйюъ;3;75
5339;390-009;йюкхмхмцпюдяйюъ нак;3900000000000;143;39;йюкхмхмцпюдяйюъ;3;75
5340;390-010;йюкхмхмцпюдяйюъ нак;3900000000000;143;39;йюкхмхмцпюдяйюъ;3;75
5341;390-011;йюкхмхмцпюдяйюъ нак;3900000000000;143;39;йюкхмхмцпюдяйюъ;3;75
5342;390-012;йюкхмхмцпюдяйюъ нак;3900000000000;143;39;йюкхмхмцпюдяйюъ;3;75
5343;390-013;йюкхмхмцпюдяйюъ нак;3900000000000;143;39;йюкхмхмцпюдяйюъ;3;75
5344;390-014;йюкхмхмцпюдяйюъ нак;3900000000000;143;39;йюкхмхмцпюдяйюъ;3;75
5345;390-015;йюкхмхмцпюдяйюъ нак;3900000000000;143;39;йюкхмхмцпюдяйюъ;3;75
5346;390-016;йюкхмхмцпюдяйюъ нак;3900000000000;143;39;йюкхмхмцпюдяйюъ;3;75
5347;390-017;йюкхмхмцпюдяйюъ нак;3900000000000;143;39;йюкхмхмцпюдяйюъ;3;75
5348;390-018;йюкхмхмцпюдяйюъ нак;3900000000000;143;39;йюкхмхмцпюдяйюъ;3;75
5349;390-019;йюкхмхмцпюдяйюъ нак;3900000000000;143;39;йюкхмхмцпюдяйюъ;3;75
5350;390-020;йюкхмхмцпюдяйюъ нак;3900000000000;143;39;йюкхмхмцпюдяйюъ;3;75
5351;390-021;йюкхмхмцпюдяйюъ нак;3900000000000;143;39;йюкхмхмцпюдяйюъ;3;75
5352;390-022;йюкхмхмцпюдяйюъ нак;3900000000000;143;39;йюкхмхмцпюдяйюъ;3;75
5353;390-023;йюкхмхмцпюдяйюъ нак;3900000000000;143;39;йюкхмхмцпюдяйюъ;3;75
5354;390-024;йюкхмхмцпюдяйюъ нак;3900000000000;143;39;йюкхмхмцпюдяйюъ;3;75
5355;390-025;йюкхмхмцпюдяйюъ нак;3900000000000;143;39;йюкхмхмцпюдяйюъ;3;75
5356;390-026;йюкхмхмцпюдяйюъ нак;3900000000000;143;39;йюкхмхмцпюдяйюъ;3;75
5357;390-027;йюкхмхмцпюдяйюъ нак;3900000000000;143;39;йюкхмхмцпюдяйюъ;3;75
5358;400-001;йюксфяйюъ нак;4000000000000;143;40;йюксфяйюъ;3;75
5359;400-002;йюксфяйюъ нак;4000000000000;143;40;йюксфяйюъ;3;75
5360;400-003;йюксфяйюъ нак;4000000000000;143;40;йюксфяйюъ;3;75
5361;400-004;йюксфяйюъ нак;4000000000000;143;40;йюксфяйюъ;3;75
5362;400-005;йюксфяйюъ нак;4000000000000;143;40;йюксфяйюъ;3;75
5363;400-006;йюксфяйюъ нак;4000000000000;143;40;йюксфяйюъ;3;75
5364;400-007;йюксфяйюъ нак;4000000000000;143;40;йюксфяйюъ;3;75
5365;400-008;йюксфяйюъ нак;4000000000000;143;40;йюксфяйюъ;3;75
5366;400-009;йюксфяйюъ нак;4000000000000;143;40;йюксфяйюъ;3;75
5367;400-010;йюксфяйюъ нак;4000000000000;143;40;йюксфяйюъ;3;75
5368;400-011;йюксфяйюъ нак;4000000000000;143;40;йюксфяйюъ;3;75
5369;400-012;йюксфяйюъ нак;4000000000000;143;40;йюксфяйюъ;3;75
5370;400-013;йюксфяйюъ нак;4000000000000;143;40;йюксфяйюъ;3;75
